# design-lint-baseline.tsv — design-lint.sh --strict(CI 게이트)가 «차감»하는 기존/의도된 부채.
#
# 형식: 한 줄당 fingerprint  `코드<TAB>레포상대경로<TAB>발췌`  (TAB 구분). «#» 주석·빈 줄 허용.
#   - 코드 L/W/T/A/S/R/O/I = design-lint 의 탐지 패밀리(발췌=스캔된 라인, 라인번호 비포함).
#   - iOS(ios/PocketSisyphus)·Mac(mac/PocketSisyphusMac) 양 앱 경로를 포괄한다(둘 다 스캔하므로).
#   - 여기 등재된 후보는 게이트(종료코드)에서 빠진다. «새»(미등재) 후보만 PR 을 막는다(diff-집중 래칫).
#   - 휴리스틱 거짓 양성(오프-그리드 spacing 등)도 baseline 차감 + 사람 판정으로 흡수한다 —
#     차단은 «미등재 새 후보» 에만 건다.
#   - 갱신법(i18n-lint-baseline 의 BASELINE-PASTE 블록과 동일): ./scripts/design-lint.sh --strict 가
#     막을 때 찍는 «### BASELINE-PASTE-BEGIN..END» 블록을 그대로 붙여넣는다. 전체 재생성은:
#       (head -N 으로 이 헤더만 남기고)  ./scripts/design-lint.sh --strict --soft --quiet --baseline=/dev/null \
#         | sed -n '/BASELINE-PASTE-BEGIN/,/BASELINE-PASTE-END/p' | grep -v BASELINE-PASTE | grep -Ev '^[[:space:]]*$'
#     부채/후보를 «고치면» 해당 줄을 지운다(스테일 항목은 무해하나 청소 권장).
#
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	HStack(alignment: .top, spacing: 8) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	HStack(alignment: .top, spacing: 8) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	HStack(spacing: 10) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	VStack(alignment: .leading, spacing: 10) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	VStack(alignment: .leading, spacing: 12) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	VStack(alignment: .leading, spacing: 18) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/AscSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	.padding(.top, 2)
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	.padding(.top, 4)
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	.padding(10)
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	HStack(alignment: .top, spacing: 8) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	HStack(alignment: .top, spacing: 8) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	HStack(spacing: 10) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	VStack(alignment: .leading, spacing: 10) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	VStack(alignment: .leading, spacing: 12) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	VStack(alignment: .leading, spacing: 18) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/DiscordSettingsWindow.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	.padding(.bottom, 4)
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	.padding(.leading, 4)
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	.padding(.vertical, 2)
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	.padding(10)
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	.padding(12)
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	HStack(alignment: .top, spacing: 10) {
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	HStack(alignment: .top, spacing: 8) {
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	Spacer(minLength: 16)
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	VStack(alignment: .leading, spacing: 16) {
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	VStack(alignment: .leading, spacing: 2) {
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/GuideWindow.swift	VStack(spacing: 12) {
S	mac/PocketSisyphusMac/Views/MenuContent.swift	.padding(12)
S	mac/PocketSisyphusMac/Views/MenuContent.swift	HStack(alignment: .firstTextBaseline, spacing: 6) {
S	mac/PocketSisyphusMac/Views/MenuContent.swift	HStack(spacing: 6) {
S	mac/PocketSisyphusMac/Views/MenuContent.swift	VStack(alignment: .leading, spacing: 10) {
S	mac/PocketSisyphusMac/Views/MenuContent.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/MenuContent.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/MenuContent.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/MenuContent.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/MenuContent.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	.padding(.top, 4)
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	.padding(10)
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	HStack(alignment: .top, spacing: 8) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	HStack(alignment: .top, spacing: 8) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	HStack(spacing: 10) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	VStack(alignment: .leading, spacing: 16) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	VStack(alignment: .leading, spacing: 18) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	VStack(alignment: .leading, spacing: 8) {
S	mac/PocketSisyphusMac/Views/PortSettingsWindow.swift	VStack(alignment: .leading, spacing: 8) {
S	mac/PocketSisyphusMac/Views/QRWindow.swift	.padding(10)
S	mac/PocketSisyphusMac/Views/QRWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/QRWindow.swift	.padding(8)
S	mac/PocketSisyphusMac/Views/QRWindow.swift	Divider().padding(.vertical, 2)
S	mac/PocketSisyphusMac/Views/QRWindow.swift	HStack(alignment: .top, spacing: 8) {
S	mac/PocketSisyphusMac/Views/QRWindow.swift	VStack(spacing: 16) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(.horizontal, 12)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(.horizontal, 6)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(.horizontal, 6).padding(.vertical, 2)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(.horizontal, 6).padding(.vertical, 2)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(.top, 2)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(.top, 6)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(.top, 6)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(.vertical, 2)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(.vertical, 9)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(10)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(12)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(12)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(14)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(20)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(6)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(8)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(8)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	.padding(8)
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(alignment: .top, spacing: 12) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(alignment: .top, spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(alignment: .top, spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 10) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 10) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 12) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	HStack(spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 10) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 10) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 10) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 10) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 12) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 14) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 16) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 18) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 18) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 18) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 18) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 2) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 4) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 6) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	VStack(alignment: .leading, spacing: 8) {
S	mac/PocketSisyphusMac/Views/SettingsWindow.swift	return HStack(spacing: 8) {
